candidate_id,rank,score,reasoning
CAND_0045250,1,0.8255,"Applied ML Engineer @ Rephrase.ai | ex: Paytm | 6.5yr ML/AI + retrieval/ranking + prod ML | Milvus, LoRA, Embeddings | Symbiosis International | 74% response, Delhi, short notice, 1x startup"
CAND_0050454,2,0.8080,"AI Engineer @ Rephrase.ai | ex: Uber, Adobe | 6.8yr ML/AI + retrieval/ranking + prod ML | QLoRA, FAISS, Qdrant | IIT Kanpur | 77% response, Delhi, short notice, 1x startup"
CAND_0094056,3,0.8042,"NLP Engineer @ Rephrase.ai | ex: Adobe | 5.8yr ML/AI + retrieval/ranking + prod ML | Pinecone, Milvus, PEFT | RV College of Engineering | 82% response, 1x startup"
CAND_0036437,4,0.8012,"Search Engineer @ Rephrase.ai | ex: Nykaa, Ola | 4.7yr ML/AI + retrieval/ranking + prod ML | OpenSearch, Elasticsearch, Milvus | Anna University | 87% response, short notice, 1x startup"
CAND_0081846,5,0.7975,"Lead AI Engineer @ Razorpay | ex: Paytm | 6.6yr ML/AI + retrieval/ranking + prod ML | Elasticsearch, Vector Search, Python | IIT Delhi | 73% response, short notice"
CAND_0086022,6,0.7919,"Senior Applied Scientist @ Sarvam AI | ex: Uber | 5.2yr ML/AI + retrieval/ranking + prod ML | Vector Search, Elasticsearch, QLoRA | Stanford University | 55% response, short notice"
CAND_0048558,7,0.7910,"Data Scientist @ Rephrase.ai | ex: Aganitha, Paytm | 6.6yr ML/AI + retrieval/ranking + prod ML | OpenSearch, Qdrant, Elasticsearch | VIT Vellore | 80% response, Noida, short notice, 1x startup"
CAND_0091909,8,0.7843,"Machine Learning Engineer @ Rephrase.ai | ex: Meta | 6.8yr ML/AI + retrieval/ranking + prod ML | Pinecone, QLoRA, Qdrant | IIIT Bangalore | 65% response, Bangalore, 1x startup"
CAND_0006418,9,0.7796,"Machine Learning Engineer @ Verloop.io | ex: Flipkart | 5.6yr ML/AI + retrieval/ranking + prod ML | Embeddings, Weaviate, Elasticsearch | Stanford University | 92% response, Gurgaon"
CAND_0064904,10,0.7785,"AI Engineer @ LinkedIn | ex: Freshworks | 4.8yr ML/AI + retrieval/ranking + prod ML | Embeddings, Elasticsearch, Python | Jadavpur University | 78% response, Hyderabad"
CAND_0099806,11,0.7779,"AI Engineer @ Mad Street Den | ex: upGrad | 4.5yr ML/AI + retrieval/ranking + prod ML | LoRA, FAISS, Embeddings | IIT Roorkee | 76% response, short notice"
CAND_0068811,12,0.7759,"Applied ML Engineer @ Freshworks | ex: Yellow.ai, Meesho | 7.9yr ML/AI + retrieval/ranking + prod ML | Vector Search, Qdrant, Embeddings | Thapar University | Pune, short notice"
CAND_0013536,13,0.7727,"Applied ML Engineer @ Haptik | ex: Rephrase.ai | 4.7yr ML/AI + retrieval/ranking + prod ML | Embeddings, QLoRA, Pinecone | Chandigarh University | 87% response, 1x startup"
CAND_0071974,14,0.7724,"Senior AI Engineer @ Netflix | ex: Meta, Mad Street Den | 7.7yr ML/AI + retrieval/ranking + prod ML | LoRA, Weaviate, PEFT | NIT Warangal | 76% response"
CAND_0037566,15,0.7716,"Machine Learning Engineer @ LinkedIn | ex: Paytm | 6.8yr ML/AI + retrieval/ranking + prod ML | Pinecone, LoRA, QLoRA | Jadavpur University | 50% response, Bangalore, short notice"
CAND_0008618,16,0.7678,"Computer Vision Engineer @ Saarthi.ai | ex: Zoho | 4.6yr ML/AI + retrieval/ranking + prod ML | Embeddings, PEFT, OpenSearch | Local Engineering College | Gurgaon, 1x startup"
CAND_0072660,17,0.7671,"Machine Learning Engineer @ Unacademy | ex: Adobe, Glance | 7.0yr ML/AI + retrieval/ranking + prod ML | LoRA, OpenSearch, QLoRA | Massachusetts Institute of Technology | 53% response, short notice"
CAND_0030031,18,0.7643,"AI Engineer @ Microsoft | ex: Amazon, Google | 3.3yr ML/AI + retrieval/ranking + prod ML | Python, LoRA, QLoRA | IIT Bombay | 94% response, short notice"
CAND_0077337,19,0.7638,"Staff Machine Learning Engineer @ Paytm | ex: Razorpay, Glance | 6.9yr ML/AI + retrieval/ranking + prod ML | QLoRA, Pinecone, Qdrant | Georgia Tech | 95% response"
CAND_0062247,20,0.7628,"AI Engineer @ Google | ex: Dream11 | 7.2yr ML/AI + retrieval/ranking + prod ML | Pinecone, Vector Search, Qdrant | IIT Bombay | 78% response, short notice"
CAND_0055905,21,0.7627,"Senior Machine Learning Engineer @ Flipkart | ex: Uber, Rephrase.ai | 8.0yr ML/AI + retrieval/ranking + prod ML | Elasticsearch, Python, OpenSearch | IIT Kharagpur | 87% response, short notice, 1x startup"
CAND_0027691,22,0.7624,"NLP Engineer @ Haptik | ex: Vedantu, Meta | 6.3yr ML/AI + retrieval/ranking + prod ML | LoRA, PEFT, Weaviate | KIIT University | 68% response, Pune, short notice"
CAND_0011687,23,0.7623,"Senior NLP Engineer @ Niramai | ex: Krutrim | 7.7yr ML/AI + retrieval/ranking + prod ML | OpenSearch, FAISS, PEFT | IIT Delhi | 89% response, short notice"
CAND_0070485,24,0.7621,"Search Engineer @ Saarthi.ai | ex: Dream11 | 6.3yr ML/AI + retrieval/ranking + prod ML | PEFT, FAISS, QLoRA | IIT Kharagpur | 1x startup"
CAND_0049538,25,0.7605,"Applied ML Engineer @ Saarthi.ai | ex: PolicyBazaar, Zoho | 5.7yr ML/AI + retrieval/ranking + prod ML | OpenSearch, Vector Search, Milvus | NIT Warangal | 72% response, short notice, 1x startup"
CAND_0010541,26,0.7602,"AI Research Engineer @ Wysa | ex: Wysa | 6.2yr ML/AI + retrieval/ranking + prod ML | Pinecone, Weaviate, MLOps | Manipal Institute of Technology | 59% response, Hyderabad"
CAND_0046064,27,0.7596,"Senior NLP Engineer @ Salesforce | ex: Verloop.io, Amazon | 8.8yr ML/AI + retrieval/ranking + prod ML | Python, Pinecone, OpenSearch | BITS Pilani | 78% response, short notice"
CAND_0011162,28,0.7589,"Recommendation Systems Engineer @ upGrad | ex: Meesho, Google | 5.7yr ML/AI + retrieval/ranking + prod ML | FAISS, Vector Search, LoRA | IIT Kharagpur | 75% response"
CAND_0076163,29,0.7572,"NLP Engineer @ Ola | ex: Zoho | 6.8yr ML/AI + retrieval/ranking + prod ML | Weaviate, Python, Elasticsearch | VJTI Mumbai | 84% response"
CAND_0081053,30,0.7570,"NLP Engineer @ Glance | ex: Salesforce | 5.3yr ML/AI + retrieval/ranking + prod ML | LoRA, QLoRA, Qdrant | IIT Madras | 83% response"
CAND_0020991,31,0.7564,"Junior ML Engineer @ PhonePe | ex: Unacademy | 4.8yr ML/AI + retrieval/ranking + prod ML | QLoRA, Python, LoRA | IIT Delhi | 88% response"
CAND_0015578,32,0.7558,"AI Engineer @ Zoho | ex: Glance | 5.3yr ML/AI + retrieval/ranking + prod ML | Embeddings, Pinecone, FAISS | NIT Surathkal | 65% response, Delhi"
CAND_0074225,33,0.7557,"Machine Learning Engineer @ Unacademy | ex: Mad Street Den | 4.2yr ML/AI + retrieval/ranking + prod ML | Elasticsearch, Milvus, Python | Thapar University | 91% response"
CAND_0052682,34,0.7547,"NLP Engineer @ Aganitha | ex: Salesforce | 6.5yr ML/AI + retrieval/ranking + prod ML | QLoRA, FAISS, Python | IIT Guwahati | 88% response, short notice"
CAND_0042506,35,0.7544,"Search Engineer @ Verloop.io | ex: Meesho | 4.2yr ML/AI + retrieval/ranking + prod ML | PEFT, Milvus, Qdrant | Amity University | Mumbai, short notice"
CAND_0080766,36,0.7513,"Staff Machine Learning Engineer @ Salesforce | ex: Aganitha, Swiggy | 8.8yr ML/AI + retrieval/ranking + prod ML | LoRA, MLOps, Elasticsearch | NIT Surathkal | 66% response, short notice"
CAND_0033861,37,0.7510,"Senior NLP Engineer @ Mad Street Den | ex: Sarvam AI, Paytm | 7.9yr ML/AI + retrieval/ranking + prod ML | Weaviate, LoRA, Elasticsearch | IIT Madras | short notice"
CAND_0024620,38,0.7501,"AI Engineer @ PharmEasy | ex: Glance, Saarthi.ai | 5.8yr ML/AI + retrieval/ranking + prod ML | Python, PEFT, Elasticsearch | VIT Vellore | 1x startup"
CAND_0061339,39,0.7500,"Search Engineer @ Rephrase.ai | ex: Zoho, Krutrim | 3.0yr ML/AI + retrieval/ranking + prod ML | Milvus, Vector Search, OpenSearch | VJTI Mumbai | 90% response, 1x startup"
CAND_0079387,40,0.7492,"AI Engineer @ Microsoft | ex: upGrad, Ola | 6.8yr ML/AI + retrieval/ranking + prod ML | Python, Vector Search, OpenSearch | IIIT Hyderabad | 81% response, short notice"
CAND_0068351,41,0.7490,"Lead AI Engineer @ Sarvam AI | ex: Verloop.io, Microsoft | 6.3yr ML/AI + retrieval/ranking + prod ML | Qdrant, Elasticsearch, PEFT | Carnegie Mellon University | 86% response, Delhi, short notice"
CAND_0041669,42,0.7487,"Recommendation Systems Engineer @ CRED | ex: Mad Street Den, Yellow.ai | 7.9yr ML/AI + retrieval/ranking + prod ML | FAISS, Milvus, PEFT | IIT Guwahati | 77% response, Noida"
CAND_0089947,43,0.7487,"Junior ML Engineer @ Saarthi.ai | ex: Zoho | 5.3yr ML/AI + prod ML | Vector Search, Elasticsearch, PEFT | Thapar University | 59% response, Noida, 1x startup"
CAND_0042029,44,0.7467,"Senior Data Scientist @ Flipkart | ex: Observe.AI | 3.5yr ML/AI + retrieval/ranking + prod ML | Elasticsearch, Embeddings, OpenSearch | PES University | 67% response, Delhi"
CAND_0061655,45,0.7456,"Machine Learning Engineer @ Krutrim | ex: Google | 4.5yr ML/AI + retrieval/ranking + prod ML | PEFT, Pinecone, Qdrant | NIT Warangal | 88% response, short notice"
CAND_0096142,46,0.7452,"Applied ML Engineer @ upGrad | ex: BYJU'S | 5.0yr ML/AI + retrieval/ranking + prod ML | LoRA, Weaviate, Pinecone | IIIT Bangalore | 84% response, Hyderabad"
CAND_0028793,47,0.7448,"Search Engineer @ Google | ex: Amazon, Meesho | 3.8yr ML/AI + retrieval/ranking + prod ML | Embeddings, LoRA, PEFT | Massachusetts Institute of Technology | 57% response"
CAND_0029367,48,0.7445,"Senior Data Scientist @ Rephrase.ai | ex: CRED, Vedantu | 1.9yr ML/AI + retrieval/ranking + prod ML | QLoRA, FAISS, Pinecone | SRM University | 77% response, Bangalore, 1x startup"
CAND_0065195,49,0.7435,"Search Engineer @ CRED | ex: Google | 4.0yr ML/AI + retrieval/ranking + prod ML | QLoRA, Elasticsearch, Qdrant | IIT Bombay | 80% response"
CAND_0047721,50,0.7425,"Senior Data Scientist @ Microsoft | ex: Observe.AI | 3.0yr ML/AI + retrieval/ranking + prod ML | MLOps, Milvus, FAISS | IIT Kharagpur"
CAND_0052328,51,0.7424,"Recommendation Systems Engineer @ Amazon | ex: Observe.AI | 4.3yr ML/AI + retrieval/ranking + prod ML | LoRA, OpenSearch, QLoRA | Stanford University | 79% response, Pune, short notice"
CAND_0068932,52,0.7416,"ML Engineer @ Krutrim | ex: Vedantu | 5.1yr ML/AI + retrieval/ranking + prod ML | MLOps, Milvus, OpenSearch | Amity University | 82% response, Noida, short notice"
CAND_0088025,53,0.7414,"Staff Machine Learning Engineer @ Yellow.ai | ex: Niramai, Genpact AI | 8.5yr ML/AI + retrieval/ranking + prod ML | Pinecone, QLoRA, LoRA | COEP Pune | 83% response"
CAND_0051004,54,0.7403,"Senior Data Scientist @ CRED | ex: Niramai | 2.7yr ML/AI + retrieval/ranking + prod ML | Embeddings, Qdrant, PEFT | IIT Kanpur | Delhi, short notice"
CAND_0002025,55,0.7396,"Senior AI Engineer @ Apple | ex: Aganitha | 5.8yr ML/AI + retrieval/ranking + prod ML | FAISS, OpenSearch, Weaviate | IIIT Bangalore | 80% response, short notice"
CAND_0083852,56,0.7394,"Data Scientist @ Mad Street Den | ex: Dream11 | 5.9yr ML/AI + retrieval/ranking + prod ML | Qdrant, QLoRA, Pinecone | RV College of Engineering | 85% response"
CAND_0050876,57,0.7388,"Applied ML Engineer @ Freshworks | ex: Yellow.ai, Razorpay | 5.9yr ML/AI + retrieval/ranking + prod ML | Qdrant, MLOps, FAISS | IIT Kharagpur | 67% response"
CAND_0035879,58,0.7381,"AI Research Engineer @ Krutrim | ex: Nykaa | 4.5yr ML/AI + retrieval/ranking + prod ML | Pinecone, Elasticsearch, Python | IIT Madras | 82% response, Noida"
CAND_0093547,59,0.7378,"Senior Machine Learning Engineer @ PhonePe | ex: Sarvam AI, Aganitha | 6.2yr ML/AI + retrieval/ranking + prod ML | Python, QLoRA, PEFT | UC Berkeley | 75% response"
CAND_0018499,60,0.7377,"Senior Machine Learning Engineer @ Zomato | ex: Google, Flipkart | 7.2yr ML/AI + retrieval/ranking + prod ML | Weaviate, Pinecone, Milvus | NIT Surathkal | 61% response, Noida, short notice"
CAND_0016659,61,0.7369,"ML Engineer @ Glance | ex: Flipkart | 4.3yr ML/AI + retrieval/ranking + prod ML | Pinecone, PEFT, FAISS | IIT Hyderabad | 89% response"
CAND_0011432,62,0.7368,"Senior Data Scientist @ Amazon | ex: Krutrim, Nykaa | 5.2yr ML/AI + retrieval/ranking + prod ML | MLOps, OpenSearch, PEFT | Bharati Vidyapeeth | 67% response"
CAND_0069905,63,0.7367,"Applied ML Engineer @ Sarvam AI | ex: Nykaa, Observe.AI | 6.5yr ML/AI + retrieval/ranking + prod ML | LoRA, MLOps, Python | PES University | 78% response"
CAND_0037980,64,0.7365,"Senior Applied Scientist @ Niramai | ex: Verloop.io, Salesforce | 8.9yr ML/AI + retrieval/ranking + prod ML | LoRA, QLoRA | BITS Pilani | 63% response, short notice"
CAND_0016163,65,0.7362,"Applied ML Engineer @ Dream11 | ex: Verloop.io, Amazon | 6.6yr ML/AI + retrieval/ranking + prod ML | Weaviate, Embeddings, LoRA | Jadavpur University | 72% response, Gurgaon"
CAND_0043860,66,0.7361,"Junior ML Engineer @ Aganitha | ex: Nykaa | 4.0yr ML/AI + retrieval/ranking + prod ML | Qdrant, Vector Search | PES University | 81% response, short notice"
CAND_0012957,67,0.7346,"Search Engineer @ Razorpay | ex: Mad Street Den | 4.8yr ML/AI + retrieval/ranking + prod ML | PEFT, Qdrant, Python | Delhi College of Engineering | 67% response"
CAND_0007411,68,0.7340,"Senior Machine Learning Engineer @ Amazon | ex: Yellow.ai | 7.9yr ML/AI + retrieval/ranking + prod ML | OpenSearch, Vector Search, Pinecone | IIT Roorkee | short notice"
CAND_0083307,69,0.7339,"Search Engineer @ CRED | ex: Netflix, Ola | 7.7yr ML/AI + retrieval/ranking + prod ML | Embeddings, QLoRA, PEFT | VIT Chennai | 70% response, 1x startup"
CAND_0018549,70,0.7331,"Recommendation Systems Engineer @ Uber | ex: Flipkart | 6.8yr ML/AI + retrieval/ranking + prod ML | Weaviate, Elasticsearch, Qdrant | Stanford University | 73% response"
CAND_0024466,71,0.7331,"Search Engineer @ PharmEasy | ex: Mad Street Den | 5.2yr ML/AI + retrieval/ranking + prod ML | MLOps, LoRA, Pinecone | Anna University"
CAND_0067041,72,0.7329,"Data Scientist @ Saarthi.ai | ex: Niramai, Tech Mahindra | 6.8yr ML/AI + retrieval/ranking + prod ML | Milvus, Elasticsearch, MLOps | Stanford University | Noida, 1x startup"
CAND_0010603,73,0.7326,"ML Engineer @ BYJU'S | ex: BYJU'S | 5.2yr ML/AI + retrieval/ranking + prod ML | OpenSearch, MLOps, PEFT | Anna University | 94% response, Bangalore"
CAND_0087364,74,0.7314,"Recommendation Systems Engineer @ Glance | ex: Rephrase.ai | 4.8yr ML/AI + retrieval/ranking + prod ML | Qdrant, Milvus, Pinecone | Bharati Vidyapeeth | Gurgaon, short notice, 1x startup"
CAND_0061175,75,0.7309,"AI Research Engineer @ Haptik | ex: Mad Street Den, Haptik | 6.7yr ML/AI + retrieval/ranking + prod ML | Python, Milvus, Vector Search | Symbiosis International | Gurgaon"
CAND_0020877,76,0.7304,"Applied ML Engineer @ CRED | ex: BYJU'S | 3.2yr ML/AI + retrieval/ranking | QLoRA, Elasticsearch, OpenSearch | Delhi College of Engineering | 66% response, Gurgaon"
CAND_0066999,77,0.7301,"Recommendation Systems Engineer @ Microsoft | ex: Amazon | 4.1yr ML/AI + retrieval/ranking + prod ML | OpenSearch, FAISS, Pinecone | IIT Roorkee | 63% response, Delhi, short notice"
CAND_0087006,78,0.7301,"Senior Software Engineer (ML) @ Saarthi.ai | ex: CRED | 3.2yr ML/AI + retrieval/ranking + prod ML | QLoRA, Vector Search | IIT Bombay | 1x startup"
CAND_0000422,79,0.7285,"AI Research Engineer @ Haptik | ex: Saarthi.ai, Rephrase.ai | 6.2yr ML/AI + retrieval/ranking + prod ML | Python, Milvus, OpenSearch | SRM Chennai | 79% response, 2x startup"
CAND_0099269,80,0.7277,"Data Scientist @ BYJU'S | ex: Aganitha | 5.4yr ML/AI + retrieval/ranking + prod ML | Elasticsearch, Python, Qdrant | NIT Trichy | Noida"
CAND_0060072,81,0.7265,"Staff Machine Learning Engineer @ Amazon | ex: Wysa | 5.7yr ML/AI + retrieval/ranking + prod ML | Milvus, Qdrant, Embeddings | UC Berkeley"
CAND_0086151,82,0.7263,"Recommendation Systems Engineer @ Wysa | ex: Glance, Meta | 7.6yr ML/AI + retrieval/ranking + prod ML | Qdrant, OpenSearch, Embeddings | Symbiosis International | 52% response"
CAND_0018925,83,0.7259,"AI Research Engineer @ Rephrase.ai | ex: Aganitha, Glance | 5.7yr ML/AI + retrieval/ranking + prod ML | MLOps, Elasticsearch | Carnegie Mellon University | 1x startup"
CAND_0039838,84,0.7258,"Recommendation Systems Engineer @ Amazon | ex: Microsoft | 4.8yr ML/AI + retrieval/ranking + prod ML | MLOps, Embeddings, LoRA | Georgia Tech | 80% response"
CAND_0074735,85,0.7249,"Applied ML Engineer @ Rephrase.ai | ex: Rephrase.ai, Netflix | 5.4yr ML/AI + retrieval/ranking + prod ML | Weaviate, Vector Search, Elasticsearch | Bharati Vidyapeeth | 77% response, 2x startup"
CAND_0010685,86,0.7242,"NLP Engineer @ Rephrase.ai | ex: Microsoft, Mad Street Den | 6.6yr ML/AI + retrieval/ranking + prod ML | Elasticsearch | Christ University | 83% response, short notice, 1x startup"
CAND_0006557,87,0.7237,"NLP Engineer @ Paytm | ex: Apple | 7.8yr ML/AI + retrieval/ranking + prod ML | Elasticsearch, OpenSearch, Vector Search | RV College of Engineering | 63% response"
CAND_0061257,88,0.7229,"Staff Machine Learning Engineer @ LinkedIn | ex: Yellow.ai | 7.9yr ML/AI + retrieval/ranking + prod ML | PEFT, Python | IIT Roorkee | 87% response, Noida, short notice"
CAND_0041568,89,0.7222,"Search Engineer @ Haptik | ex: Salesforce, Flipkart | 3.9yr ML/AI + retrieval/ranking + prod ML | PEFT, Weaviate, Vector Search | IIT Kharagpur | 52% response"
CAND_0092706,90,0.7222,"AI Research Engineer @ Unacademy | ex: Glance | 5.8yr ML/AI + retrieval/ranking + prod ML | MLOps | IIT Bombay | 78% response, Delhi"
CAND_0017960,91,0.7218,"Recommendation Systems Engineer @ Nykaa | ex: Wysa, Sarvam AI | 7.6yr ML/AI + retrieval/ranking + prod ML | QLoRA, Qdrant, PEFT | IIT Delhi | 72% response, Bangalore"
CAND_0024147,92,0.7216,"ML Engineer @ Ola | ex: PhonePe | 5.8yr ML/AI + retrieval/ranking + prod ML | Qdrant, OpenSearch, QLoRA | Thapar University | 84% response"
CAND_0006567,93,0.7211,"Senior AI Engineer @ Meta | ex: Razorpay, Glance | 7.8yr ML/AI + retrieval/ranking + prod ML | Python | IIT Bombay | 79% response, Noida"
CAND_0039754,94,0.7204,"Senior Applied Scientist @ Meta | ex: Apple, Observe.AI | 8.2yr ML/AI + retrieval/ranking + prod ML | Qdrant, OpenSearch, Weaviate | IIT Hyderabad | 81% response, short notice"
CAND_0051292,95,0.7198,"Applied ML Engineer @ Freshworks | ex: Vedantu | 5.0yr ML/AI + retrieval/ranking + prod ML | FAISS, Vector Search, PEFT | Manipal Institute of Technology | 52% response, short notice"
CAND_0010257,96,0.7178,"Senior Data Scientist @ Google | ex: PharmEasy, Google | 1.2yr ML/AI + retrieval/ranking + prod ML | Milvus, Python, OpenSearch | COEP Pune | 72% response, Noida"
CAND_0099751,97,0.7178,"Junior ML Engineer @ Observe.AI | ex: Mad Street Den | 5.4yr ML/AI + retrieval/ranking + prod ML | QLoRA, MLOps, Weaviate | Manipal Institute of Technology | 64% response"
CAND_0057563,98,0.7176,"NLP Engineer @ Locobuzz | ex: Yellow.ai, Zoho | 4.5yr ML/AI + retrieval/ranking + prod ML | Elasticsearch, OpenSearch, QLoRA | Amity University | 83% response"
CAND_0035315,99,0.7173,"Data Scientist @ Zoho | ex: Rephrase.ai | 4.8yr ML/AI + retrieval/ranking + prod ML | Weaviate, PEFT | VIT Chennai | 62% response, 1x startup"
CAND_0048469,100,0.7171,"Computer Vision Engineer @ Vedantu | ex: Locobuzz, Zoho | 3.6yr ML/AI + retrieval/ranking + prod ML | Embeddings, Qdrant, Milvus | Amity University | 59% response, Delhi"
